title,created_at,url,content,img_count,response,checked
[CZ+SB] LGW-AKL-NOU-AKL-LHR za 3885 PLN RT.XI ,2025-09-30 14:53:00,"lgw-akl-nou-akl-lhr-za-3885-pln-rt-xi,232,183718","Takie coś inspirowane: lhr-akl-za-2411-pln-rt-viii-ix,232,183051 [url][/url] :Nowa Zelandia i Nowa Kaledonia w jednej podróży. Cena u Austriaka.",2.0,"{'airlines': ['China Southern Airlines', 'Aircalin'], 'from': 'London, United Kingdom', 'to': 'Noumea, New Caledonia', 'price': '3885 PLN', 'when': 'November 2025'}",1
[BA+AY+AS] ER-BZN za 2600 PLN VIII'26 ,2025-10-01 10:52:00,"er-bzn-za-2600-pln-viii-26,232,183727","1,5 godz. jazdy autem do pn. bramy P. N. Yellowstone. Na screenie 10.-17.08.26. Cena u Helmuta.",1.0,"{'airlines': ['British Airways', 'Finnair', 'Alaska Airlines', 'American Airlines'], 'from': 'Berlin, Germany', 'to': 'Bozeman, USA', 'price': '2596', 'when': 'August 2026'}",1
[CZ] FRA-SYD za 2561 PLN X_XI. ,2025-10-01 09:06:00,"fra-syd-za-2561-pln-x-xi,232,183725","Cena u Szweda, u Austriaka ok. 70 zł więcej. W terminie 28.10.-17.11. odpowiednio 2611 PLN i 2699 PLN",1.0,"{'airlines': ['China Southern Airlines'], 'from': 'Frankfurt, Germany', 'to': 'Sydney, Australia', 'price': '2561 PLN', 'when': 'October 2025'}",1
[BA+AY+AS] BER-BZN za 2600 PLN VIII'26 ,2025-10-01 10:52:00,"ber-bzn-za-2600-pln-viii-26,232,183727","1,5 godz. jazdy autem do pn. bramy P. N. Yellowstone. Na screenie 10.-17.08.26. Cena u Helmuta.",1.0,"{'airlines': ['British Airways', 'Finnair', 'Alaska Airlines'], 'from': 'Berlin, Germany', 'to': 'Bozeman, USA', 'price': '2596 PLN', 'when': 'August 2026'}",1
"[DE,AS] WAW-SEA-ANC-FAI RT 2938 PLN II ",2025-10-01 19:37:00,"waw-sea-anc-fai-rt-2938-pln-ii,232,183737","Seattle oraz dwa największe miasta Alaski. W tej samej cenie wylot z WAW dwa dni wcześniej. W Stanach można do woli konfigurować pobyt. Druga połowa lutego. Mroźna temperatura, dni dłuższe - dobry czas na obserwację zorzy polarnej. W tym czasie w Fairbanks startują Mistrzostwa Świata w Rzeźbieniu w Lodzie: https://www.travelalaska.com/fairbanks/ ... mpionships",4.0,"{'airlines': ['LOT', 'Condor', 'Alaska Airlines'], 'from': 'Warsaw, Poland', 'to': 'Fairbanks, USA', 'price': '2938 PLN', 'when': 'February 2025'}",1
[AI] MAA (Madras) - SIN (Singapur) 599PLN RT 09.2025-03.2026 ,2025-10-01 20:24:00,"maa-madras-sin-singapur-599pln-rt-09-2025-03-2026,232,183738",Załącznik:  MAASIN.jpg [ 28.04 KiB | Obejrzany 70 razy ]  ,0.0,"{'airlines': ['AI'], 'from': 'Madras, India', 'to': 'Singapore, Singapore', 'price': '599', 'when': 'September 2025'}",1
[CH] MAD (Madryt)- BNE (Brisbane) 2648PLN RT 12.2025-01.2026 ,2025-10-02 07:50:00,"mad-madryt-bne-brisbane-2648pln-rt-12-2025-01-2026,232,183741","2 sztuki bagażu, 1 bagaż podręczny, przesiadka w New Baiyun, Guangzhou",1.0,"{'airlines': ['China Southern Airlines'], 'from': 'Madrid, Spain', 'to': 'Brisbane, Australia', 'price': '2 648', 'when': 'December 2025'}",1
[GQ] WAW-LCA 670 PLN VII-VIII ,2025-10-02 15:46:00,"waw-lca-670-pln-vii-viii,232,183745","Sky Express w szczycie sezonu niewiele drożej od W6. Dostępność w tej cenie przez praktycznie całe wakacje. Krótkie przesiadki, duży bagaż podręczny + przedmiot osobisty. Z Larnaki można za niecałe 50 EUR RT polecieć W6 do Armenii.",4.0,"{'airlines': ['Sky Express'], 'from': 'Warsaw, Poland', 'to': 'Larnaca, Cyprus', 'price': '670', 'when': 'July 2026'}",1
[GQ] WAW-LCA/EVN od 670 PLN VII-VIII ,2025-10-02 15:46:00,"waw-lca-evn-od-670-pln-vii-viii,232,183745","Sky Express w szczycie sezonu niewiele drożej od W6. Dostępność w tej cenie przez praktycznie całe wakacje. Krótkie przesiadki, duży bagaż podręczny + przedmiot osobisty. E: Erywań droższy ok 20 EUR, również z dużą dostępnością w wakacje.",4.0,"{'airlines': ['Sky Express'], 'from': 'Warsaw, Poland', 'to': 'Larnaca, Cyprus', 'price': '670 PLN', 'when': 'July 2026'}",1
[MU] MXP - CEB 1775 PLN XI ,2025-10-03 07:21:00,"mxp-ceb-1775-pln-xi,232,183753","Filipiny bez Manili na początku sezonu. W bonusie na powrocie Szanghaj (18,5 h za dnia).",1.0,"{'airlines': ['China Eastern'], 'from': 'Milan, Italy', 'to': 'Cebu City, Philippines', 'price': '1775', 'when': 'November 2025'}",1
[CA] ARN-MNL 1827 zł 01.2026 ,2025-10-04 09:54:00,"arn-mnl-1827-zl-01-2026,232,183765",Loty do Manili ze Sztokholmu w przyjemnej cenie w styczniu. Razem z dolotami z PL nie powinno przekroczyć 2100,1.0,"{'airlines': ['Air China'], 'from': 'Stockholm, Sweden', 'to': 'Manila, Philippines', 'price': '1827', 'when': 'January 2026'}",1
[ET/SN] Afryka na kwiecień i majówkę od 2400 ,2025-10-04 09:21:00,"afryka-na-kwiecien-i-majowke-od-2400,232,183764","Kilka rodzynków, szczególnie kombinacja Sierra Leone z Liberią bardzo przystępna.Załącznik:  fna.jpg [ 50.63 KiB | Obejrzany 77 razy ]  Załącznik:  ndj.jpg [ 48.31 KiB | Obejrzany 77 razy ]  Załącznik:  bjm.jpg [ 65.19 KiB | Obejrzany 77 razy ]  Załącznik:  oua.jpg [ 51.71 KiB | Obejrzany 77 razy ]  ",0.0,"{'airlines': ['ET', 'SN'], 'from': 'Sierra Leone', 'to': 'Liberia', 'price': '2400', 'when': 'April 2025'}",1
[PC+SV] BER-RUH za 660 PLN RT XI ,2025-10-04 15:12:00,"ber-ruh-za-660-pln-rt-xi,232,183775",Na screenie 16.-30.11. Cena u Norwega.,1.0,"{'airlines': ['Etihad Airways', 'Akasa Air'], 'from': 'Warsaw, Poland', 'to': 'Bengaluru, India', 'price': '660', 'when': 'November 2025'}",1
[TK] VIE-KTI-VIE 2491 zł ,2025-10-05 10:58:00,"vie-kti-vie-2491-zl,232,183791",Kambodża z Turkish Airlines. Wreszcie inna opcja niż chińskie linie. Powrót z Sajgonu w zbliżonej cenie.,3.0,"{'airlines': ['Turkish Airlines'], 'from': 'Vienna, Austria', 'to': 'Phnom Penh, Cambodia', 'price': '2491 zł', 'when': 'January 2025'}",1
[LH] VIE - WDH 2105 PLN VI-VII ,2025-10-05 11:12:00,"vie-wdh-2105-pln-vi-vii,232,183792",Prawie wakacje i szczyt sezonu w Namibii (pora sucha).,1.0,"{'airlines': ['Lufthansa', 'Austrian Airlines', 'Discover Airlines'], 'from': 'Vienna, Austria', 'to': 'Windhoek, Namibia', 'price': '2105 PLN', 'when': 'June 2025'}",1
"[ET] OSL-WDH ok. 1770pln na ""juz"" ",2025-10-05 14:08:00,"osl-wdh-ok-1770pln-na-quot-juz-quot,232,183795","W odpowiedzi do >2k pln z VIE tez w SA ale pare stow mniej....viewtopic.php?t=183792Doloty również tanie, a bagaz wliczozny. ",0.0,"{'airlines': ['ET'], 'from': 'Oslo, Norway', 'to': 'Windhoek, Namibia', 'price': '1770 PLN', 'when': 'November 2025'}",1
"[QR] VIE-DUR 2205 PLN XI,I-VI ",2025-10-05 14:45:00,"vie-dur-2205-pln-xi-i-vi,232,183796",Jeszcze jeden kierunek na południu Afryki z Wiednia. Rzadko pojawiający się Durban by QR. Terminy na listopad oraz pierwszą połowę przyszłego roku.,1.0,"{'airlines': ['Qatar Airways'], 'from': 'Vienna, Austria', 'to': 'Durban, South Africa', 'price': '2205', 'when': 'November 2025'}",1
[AY] WAW-SIN za 2114 PLN RT II'26 ,2025-10-06 13:31:00,"waw-sin-za-2114-pln-rt-ii-26,232,183807",Na screenie przykładowy termin 02.-16.02.26. Cena u Norwega.,1.0,"{'airlines': ['Finnair'], 'from': 'Warsaw, Poland', 'to': 'Singapore, Singapore', 'price': '2114', 'when': 'February 2026'}",1
"[A3,OA] WAW-HER,JSH-KSJ-AOK-WAW XI 724 PLN ",2025-10-06 14:43:00,"waw-her-jsh-ksj-aok-waw-xi-724-pln,232,183808","Kreta, Kasos i Karpathos w jednej podróży. Pomiędzy Heraklionem, a Sitią kursuje bus lub prom: https://www.rome2rio.com/map/Heraklion/Sitia",4.0,"{'airlines': ['Aegean Airlines', 'Olympic Air'], 'from': 'Warsaw, Poland', 'to': 'Karpathos, Greece', 'price': '724', 'when': 'November 2025'}",1
[ET] WAW-MGQ za 2528 PLN ,2025-10-06 16:01:00,"waw-mgq-za-2528-pln,232,183810","Raczej jako ciekawostka, bo może okazać się OW. Cena na rodzimym ss.",1.0,"{'airlines': ['Ethiopian Airlines'], 'from': 'Warsaw, Poland', 'to': 'Mogadishu, Somalia', 'price': '2,538 PLN', 'when': 'December 2025'}",1
[W6+MU+FR] Seul z Polski 1586 PLN XI 2025 ,2025-10-06 20:06:00,"seul-z-polski-1586-pln-xi-2025,232,183812","Przykładowe daty:20.11.2025 W6 KRK-MXP 83,9 PLN20.11.2025 MU MXP-PVG-ICN 1434 PLN26.11.2025 FR MXP-WMI 69 PLN",0.0,"{'airlines': ['Wizz Air', 'China Eastern Airlines', 'Ryanair'], 'from': 'Kraków, Poland', 'to': 'Seoul, South Korea', 'price': '1586 PLN', 'when': 'November 2025'}",1
[TK] KRK - BEN(GAZI) VI-V 1678 PLN ,2025-10-06 21:18:00,"krk-ben-gazi-vi-v-1678-pln,232,183814","Dla koneserów. Libia mniej znana na majówkę (także inne miesiące). ''Przesiadka na ryzyko pasażera'' jest tu wymowna. W podobnej cenie Trypolis, który jakiś czas temu był poruszany.",2.0,"{'airlines': ['Turkish Airlines'], 'from': 'Kraków, Poland', 'to': 'Benghazi, Libya', 'price': '1678 PLN', 'when': 'May 2025'}",1
[GF] ATH-Indie od 950 PLN (+doloty z Polski 360 PLN) XI-XII ,2025-10-07 14:39:00,"ath-indie-od-950-pln-doloty-z-polski-360-pln-xi-xii,232,183823","Ateny - Hajdarabad. Doloty np. z Warszawy już od 360 PLN (na screenie 23.11.-09.12.)Razem WA-HYD już od 1305.Także Bangalur za 1077 PLN, Madras za 1086 PLN i Bombaj za 1077 PLN.Ceny u Austriaka.",5.0,"{'airlines': ['Gulf Air', 'Ryanair', 'Aegean', 'LOT'], 'from': 'Warsaw, Poland', 'to': 'Hyderabad, India', 'price': '1305', 'when': 'November 2023'}",1
[MU+FM] MXP(Mediolan)- KIX(Osaka) 1481PLN RT ,2025-10-07 16:54:00,"mxp-mediolan-kix-osaka-1481pln-rt,232,183826",11-12.2025 (także termin na święta)1 mały bagaż podręczny1 szt. bagażu podręcznego 2 szt. bagażu rejestrowanego,1.0,"{'airlines': ['China Eastern Airlines', 'Shanghai Airlines'], 'from': 'Milan, Italy', 'to': 'Osaka, Japan', 'price': '1481', 'when': 'December 2025'}",1
[RJ] BER(Berlin)- BOM(Mumbai) 1453PLN RT ,2025-10-07 17:21:00,"ber-berlin-bom-mumbai-1453pln-rt,232,183828",03.20261 mały bagaż podręczny1 szt. bagażu podręcznego 1 szt. bagażu rejestrowanego 23kg,1.0,"{'airlines': ['RJ'], 'from': 'Berlin, Germany', 'to': 'Mumbai, India', 'price': '1453', 'when': 'March 2026'}",1
[GF] ATH(Ateny)- HYD(Hyderabad Indie) 948PLN RT ,2025-10-07 17:14:00,"ath-ateny-hyd-hyderabad-indie-948pln-rt,232,183827",10-12.20251 mały bagaż podręczny1 szt. bagażu podręcznego 1 szt. bagażu rejestrowanego 35kg,1.0,"{'airlines': ['Gulf Air'], 'from': 'Athens, Greece', 'to': 'Hyderabad, India', 'price': '948', 'when': 'December 2025'}",1
[TK+JQ] VIE-BNE za 2749 PLN RT III'26 ,2025-10-08 10:37:00,"vie-bne-za-2749-pln-rt-iii-26,232,183836",Brisbane tym razem z Wiednia (ze zwiedzaniem Stambułu i Kula Lumpur). Cena u Duńczyka.,2.0,"{'airlines': ['Turkish Airlines', 'Malaysia Airlines', 'Jetstar'], 'from': 'Vienna, Austria', 'to': 'Brisbane, Australia', 'price': '2749 PLN', 'when': 'March 2026'}",1
[AF] KRK-MNL ‹2500 PLN RT X-XI. ,2025-10-08 10:19:00,"krk-mnl-lsaquo-2500-pln-rt-x-xi,232,183833",Filipiny Air France'em 27.10.-06.11. Przesiadki na CDG. Cena u Holendra.,2.0,"{'airlines': ['Air France', 'HOP!'], 'from': 'Kraków, Poland', 'to': 'Manila, Philippines', 'price': '2,149 PLN', 'when': 'November 2023'}",1
